[0.058s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/op3_gui_demo': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs/lib:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/op3_gui_demo -- -j12 -l12
[1.210s] [35m[1mConsolidate compiler generated dependencies of target op3_gui_demo[0m
[1.210s] [100%] Built target op3_gui_demo
[1.223s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/op3_gui_demo' returned '0': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs/lib:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/op3_gui_demo -- -j12 -l12
[1.224s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/op3_gui_demo': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs/lib:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/op3_gui_demo
[2.032s] -- Install configuration: ""
[2.032s] -- Execute custom install script
[2.032s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_gui_demo/lib/op3_gui_demo/op3_gui_demo
[2.033s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_gui_demo/share/op3_gui_demo/resources/images.qrc
[2.033s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_gui_demo/share/op3_gui_demo/resources/images/icon.png
[2.033s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_gui_demo/share/op3_gui_demo/launch/op3_demo.launch.py
[2.033s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_gui_demo/share/op3_gui_demo/config/gui_config.yaml
[2.033s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_gui_demo/share/op3_gui_demo/config/gui_motion.yaml
[2.033s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_gui_demo/share/op3_gui_demo/config/init_pose.yaml
[2.033s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_gui_demo/share/op3_gui_demo/config/zero_pose.yaml
[2.033s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_gui_demo/share/ament_index/resource_index/package_run_dependencies/op3_gui_demo
[2.033s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_gui_demo/share/ament_index/resource_index/parent_prefix_path/op3_gui_demo
[2.033s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_gui_demo/share/op3_gui_demo/environment/ament_prefix_path.sh
[2.034s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_gui_demo/share/op3_gui_demo/environment/ament_prefix_path.dsv
[2.034s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_gui_demo/share/op3_gui_demo/environment/path.sh
[2.034s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_gui_demo/share/op3_gui_demo/environment/path.dsv
[2.034s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_gui_demo/share/op3_gui_demo/local_setup.bash
[2.034s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_gui_demo/share/op3_gui_demo/local_setup.sh
[2.034s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_gui_demo/share/op3_gui_demo/local_setup.zsh
[2.034s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_gui_demo/share/op3_gui_demo/local_setup.dsv
[2.034s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_gui_demo/share/op3_gui_demo/package.dsv
[2.034s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_gui_demo/share/ament_index/resource_index/packages/op3_gui_demo
[2.034s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_gui_demo/share/op3_gui_demo/cmake/op3_gui_demoConfig.cmake
[2.035s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_gui_demo/share/op3_gui_demo/cmake/op3_gui_demoConfig-version.cmake
[2.037s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_gui_demo/share/op3_gui_demo/package.xml
