-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/evan/Documents/algo_gaze_project/build/op3_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/ament_index/resource_index/package_run_dependencies/op3_description
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/ament_index/resource_index/parent_prefix_path/op3_description
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/environment/ament_prefix_path.sh
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/environment/path.sh
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/environment/path.dsv
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/local_setup.bash
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/local_setup.sh
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/local_setup.zsh
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/local_setup.dsv
-- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_description/share/op3_description/package.dsv
