[0.050s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/op3_walking_module': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_device/lib:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics/lib:/home/evan/Documents/algo_gaze_project/install/robotis_math/lib:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/op3_walking_module -- -j12 -l12
[0.154s] [35m[1mConsolidate compiler generated dependencies of target op3_walking_module[0m
[0.155s] [100%] Built target op3_walking_module
[0.207s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/op3_walking_module' returned '0': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_device/lib:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics/lib:/home/evan/Documents/algo_gaze_project/install/robotis_math/lib:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/op3_walking_module -- -j12 -l12
[0.212s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/op3_walking_module': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_device/lib:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics/lib:/home/evan/Documents/algo_gaze_project/install/robotis_math/lib:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/op3_walking_module
[0.470s] -- Install configuration: ""
[0.470s] -- Execute custom install script
[0.470s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_walking_module/lib/libop3_walking_module.so
[0.470s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_walking_module/include/op3_walking_module/op3_walking_module.h
[0.470s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_walking_module/include/op3_walking_module/op3_walking_parameter.h
[0.470s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_walking_module/share/op3_walking_module/config/param.yaml
[0.470s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_walking_module/share/op3_walking_module/environment/library_path.sh
[0.470s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_walking_module/share/op3_walking_module/environment/library_path.dsv
[0.470s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_walking_module/share/ament_index/resource_index/package_run_dependencies/op3_walking_module
[0.471s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_walking_module/share/ament_index/resource_index/parent_prefix_path/op3_walking_module
[0.471s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_walking_module/share/op3_walking_module/environment/ament_prefix_path.sh
[0.471s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_walking_module/share/op3_walking_module/environment/ament_prefix_path.dsv
[0.471s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_walking_module/share/op3_walking_module/environment/path.sh
[0.471s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_walking_module/share/op3_walking_module/environment/path.dsv
[0.471s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_walking_module/share/op3_walking_module/local_setup.bash
[0.471s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_walking_module/share/op3_walking_module/local_setup.sh
[0.471s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_walking_module/share/op3_walking_module/local_setup.zsh
[0.471s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_walking_module/share/op3_walking_module/local_setup.dsv
[0.471s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_walking_module/share/op3_walking_module/package.dsv
[0.471s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_walking_module/share/ament_index/resource_index/packages/op3_walking_module
[0.476s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_walking_module/share/op3_walking_module/cmake/ament_cmake_export_include_directories-extras.cmake
[0.486s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_walking_module/share/op3_walking_module/cmake/ament_cmake_export_libraries-extras.cmake
[0.497s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_walking_module/share/op3_walking_module/cmake/ament_cmake_export_dependencies-extras.cmake
[0.517s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_walking_module/share/op3_walking_module/cmake/op3_walking_moduleConfig.cmake
[0.522s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_walking_module/share/op3_walking_module/cmake/op3_walking_moduleConfig-version.cmake
[0.532s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_walking_module/share/op3_walking_module/package.xml
[0.597s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/op3_walking_module' returned '0': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_device/lib:/home/evan/Documents/algo_gaze_project/install/op3_kinematics_dynamics/lib:/home/evan/Documents/algo_gaze_project/install/robotis_math/lib:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/op3_walking_module_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/op3_walking_module
