source;share/open_cr_module/hook/cmake_prefix_path.ps1
source;share/open_cr_module/hook/cmake_prefix_path.dsv
source;share/open_cr_module/hook/cmake_prefix_path.sh
source;share/open_cr_module/hook/ld_library_path_lib.ps1
source;share/open_cr_module/hook/ld_library_path_lib.dsv
source;share/open_cr_module/hook/ld_library_path_lib.sh
source;share/open_cr_module/local_setup.bash
source;share/open_cr_module/local_setup.dsv
source;share/open_cr_module/local_setup.ps1
source;share/open_cr_module/local_setup.sh
source;share/open_cr_module/local_setup.zsh
