source;share/op3_balance_control/hook/cmake_prefix_path.ps1
source;share/op3_balance_control/hook/cmake_prefix_path.dsv
source;share/op3_balance_control/hook/cmake_prefix_path.sh
source;share/op3_balance_control/hook/ld_library_path_lib.ps1
source;share/op3_balance_control/hook/ld_library_path_lib.dsv
source;share/op3_balance_control/hook/ld_library_path_lib.sh
source;share/op3_balance_control/local_setup.bash
source;share/op3_balance_control/local_setup.dsv
source;share/op3_balance_control/local_setup.ps1
source;share/op3_balance_control/local_setup.sh
source;share/op3_balance_control/local_setup.zsh
