[0.054s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/op3_online_walking_module': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_balance_control:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_balance_control:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_device/lib:/home/evan/Documents/algo_gaze_project/install/op3_balance_control/lib:/home/evan/Documents/algo_gaze_project/install/robotis_math/lib:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/op3_online_walking_module -- -j12 -l12
[0.119s] [35m[1mConsolidate compiler generated dependencies of target op3_online_walking_module[0m
[0.163s] [100%] Built target op3_online_walking_module
[0.205s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/op3_online_walking_module' returned '0': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_balance_control:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_balance_control:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_device/lib:/home/evan/Documents/algo_gaze_project/install/op3_balance_control/lib:/home/evan/Documents/algo_gaze_project/install/robotis_math/lib:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/evan/Documents/algo_gaze_project/build/op3_online_walking_module -- -j12 -l12
[0.216s] Invoking command in '/home/evan/Documents/algo_gaze_project/build/op3_online_walking_module': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_balance_control:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_balance_control:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_device/lib:/home/evan/Documents/algo_gaze_project/install/op3_balance_control/lib:/home/evan/Documents/algo_gaze_project/install/robotis_math/lib:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/op3_online_walking_module
[0.238s] -- Install configuration: ""
[0.238s] -- Execute custom install script
[0.238s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/lib/libop3_online_walking_module.so
[0.256s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/include/op3_online_walking_module/joint_control.h
[0.273s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/include/op3_online_walking_module/online_walking_module.h
[0.286s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/include/op3_online_walking_module/op3_kdl.h
[0.298s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/include/op3_online_walking_module/walking_control.h
[0.312s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/include/op3_online_walking_module/wholebody_control.h
[0.326s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/share/op3_online_walking_module/config/balance_gain.yaml
[0.343s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/share/op3_online_walking_module/config/joint_feedback_gain.yaml
[0.355s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/share/op3_online_walking_module/config/joint_feedforward_gain.yaml
[0.367s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/share/op3_online_walking_module/config/walking_parm.yaml
[0.381s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/share/op3_online_walking_module/environment/library_path.sh
[0.398s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/share/op3_online_walking_module/environment/library_path.dsv
[0.407s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/share/ament_index/resource_index/package_run_dependencies/op3_online_walking_module
[0.415s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/share/ament_index/resource_index/parent_prefix_path/op3_online_walking_module
[0.427s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/share/op3_online_walking_module/environment/ament_prefix_path.sh
[0.439s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/share/op3_online_walking_module/environment/ament_prefix_path.dsv
[0.456s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/share/op3_online_walking_module/environment/path.sh
[0.467s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/share/op3_online_walking_module/environment/path.dsv
[0.487s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/share/op3_online_walking_module/local_setup.bash
[0.507s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/share/op3_online_walking_module/local_setup.sh
[0.524s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/share/op3_online_walking_module/local_setup.zsh
[0.528s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/share/op3_online_walking_module/local_setup.dsv
[0.539s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/share/op3_online_walking_module/package.dsv
[0.555s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/share/ament_index/resource_index/packages/op3_online_walking_module
[0.561s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/share/op3_online_walking_module/cmake/ament_cmake_export_include_directories-extras.cmake
[0.575s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/share/op3_online_walking_module/cmake/ament_cmake_export_libraries-extras.cmake
[0.583s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/share/op3_online_walking_module/cmake/ament_cmake_export_dependencies-extras.cmake
[0.594s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/share/op3_online_walking_module/cmake/op3_online_walking_moduleConfig.cmake
[0.605s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/share/op3_online_walking_module/cmake/op3_online_walking_moduleConfig-version.cmake
[0.613s] -- Symlinking: /home/evan/Documents/algo_gaze_project/install/op3_online_walking_module/share/op3_online_walking_module/package.xml
[0.687s] Invoked command in '/home/evan/Documents/algo_gaze_project/build/op3_online_walking_module' returned '0': AMENT_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_balance_control:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_framework_common:/home/evan/Documents/algo_gaze_project/install/robotis_device:/home/evan/Documents/algo_gaze_project/install/op3_balance_control:/home/evan/Documents/algo_gaze_project/install/robotis_math:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk:/opt/ros/humble LD_LIBRARY_PATH=/home/evan/Documents/algo_gaze_project/install/robotis_device/lib:/home/evan/Documents/algo_gaze_project/install/op3_balance_control/lib:/home/evan/Documents/algo_gaze_project/install/robotis_math/lib:/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/lib:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs/lib:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/evan/Documents/algo_gaze_project/install/robotis_controller_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/op3_online_walking_module_msgs/local/lib/python3.10/dist-packages:/home/evan/Documents/algo_gaze_project/install/dynamixel_sdk/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/evan/Documents/algo_gaze_project/build/op3_online_walking_module
